duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7,
0.100000,0.000000,0.000000,0.107206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.021441,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.000536,0.010721,0.107206,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000107,-0.002144,-0.021441,0.000000,0.000000,0.000000,0.000000,0.000000,0.000143,0.002859,0.028588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.002144,0.021441,0.107206,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000429,-0.004288,-0.021433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000572,0.005718,0.028591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.004824,0.032162,0.107210,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000965,-0.006430,-0.021399,0.000000,0.000000,0.000000,0.000000,0.000000,0.001287,0.008577,0.028603,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.008577,0.042883,0.107219,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001715,-0.008566,-0.021309,0.000000,0.000000,0.000000,0.000000,0.000000,0.002287,0.011439,0.028637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.013401,0.053606,0.107238,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002677,-0.010688,-0.021118,0.000000,0.000000,0.000000,0.000000,0.000000,0.003575,0.014306,0.028707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.019298,0.064332,0.107273,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003851,-0.012784,-0.020770,0.000000,0.000000,0.000000,0.000000,0.000000,0.005149,0.017182,0.028834,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.026267,0.075061,0.107330,0.000000,0.000000,0.000000,0.000000,0.000000,-0.005233,-0.014835,-0.020192,0.000000,0.000000,0.000000,0.000000,0.000000,0.007012,0.020076,0.029046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.034310,0.085799,0.107417,0.000000,0.000000,0.000000,0.000000,0.000000,-0.006816,-0.016812,-0.019294,0.000000,0.000000,0.000000,0.000000,0.000000,0.009165,0.022996,0.029374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.043427,0.096546,0.107539,0.000000,0.000000,0.000000,0.000000,0.000000,-0.008592,-0.018679,-0.017968,0.000000,0.000000,0.000000,0.000000,0.000000,0.011612,0.025956,0.029857,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.053620,0.107308,0.107704,0.000000,0.000000,0.000000,0.000000,0.000000,-0.010546,-0.020386,-0.016068,0.000000,0.000000,0.000000,0.000000,0.000000,0.014358,0.028974,0.030545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.064890,0.118088,0.107914,0.000000,0.000000,0.000000,0.000000,0.000000,-0.012661,-0.021868,-0.013416,0.000000,0.000000,0.000000,0.000000,0.000000,0.017409,0.032073,0.031499,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.077238,0.128892,0.108165,0.000000,0.000000,0.000000,0.000000,0.000000,-0.014910,-0.023037,-0.009771,0.000000,0.000000,0.000000,0.000000,0.000000,0.020776,0.035285,0.032798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.090669,0.139722,0.108441,0.000000,0.000000,0.000000,0.000000,0.000000,-0.017255,-0.023778,-0.004804,0.000000,0.000000,0.000000,0.000000,0.000000,0.024471,0.038648,0.034546,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.100000,0.105184,0.150580,0.108700,0.000000,0.000000,0.000000,0.000000,0.000000,-0.019646,-0.023939,0.001942,0.000000,0.000000,0.000000,0.000000,0.000000,0.028513,0.042214,0.036881,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
